patching file kdelibs4support-5.26.0/src/CMakeLists.txt
-- 

-- QNtrack not found.  Can be used as a data input to Solid network status.  See https://launchpad.net/ntrack
-- The following OPTIONAL packages have been found:

 * Libintl
 * DocBookXML4 (required version >= 4.2), DocBook XML 4, <http://www.oasis-open.org/docbook/xml/4.2>

-- The following RECOMMENDED packages have been found:

 * OpenSSL, Support for secure network communications (SSL and TLS), <http://openssl.org>
   KDE uses OpenSSL for the bulk of secure communications, including secure web browsing via HTTPS

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.26.0), Extra CMake Modules., <https://projects.kde.org/projects/kdesupport/extra-cmake-modules>
 * Qt5Network
 * Qt5Gui (required version >= 5.9.1)
 * Qt5Widgets
 * Qt5DBus
 * Qt5Test
 * Qt5Svg
 * Qt5PrintSupport
 * Qt5UiPlugin (required version >= 5.9.1)
 * Qt5Xml (required version >= 5.9.1)
 * Qt5Designer
 * Qt5 (required version >= 5.5.0)
 * KF5Completion (required version >= 5.26.0)
 * KF5Config (required version >= 5.26.0)
 * KF5ConfigWidgets (required version >= 5.26.0)
 * KF5Crash (required version >= 5.26.0)
 * KF5DesignerPlugin (required version >= 5.26.0)
 * KF5GlobalAccel (required version >= 5.26.0)
 * KF5DocTools (required version >= 5.26.0)
 * KF5GuiAddons (required version >= 5.26.0)
 * Gettext
 * PythonInterp
 * KF5I18n (required version >= 5.26.0)
 * KF5IconThemes (required version >= 5.26.0)
 * KF5KIO (required version >= 5.26.0)
 * KF5Notifications (required version >= 5.26.0)
 * KF5Parts (required version >= 5.26.0)
 * KF5Service (required version >= 5.26.0)
 * KF5TextWidgets (required version >= 5.26.0)
 * KF5UnitConversion (required version >= 5.26.0)
 * KF5WidgetsAddons (required version >= 5.26.0)
 * KF5WindowSystem (required version >= 5.26.0)
 * KF5XmlGui (required version >= 5.26.0)
 * KF5DBusAddons (required version >= 5.26.0)
 * KDED (required version >= 5.26.0)
 * KDEWin
 * Perl
 * PerlModules, <http://www.cpan.org>

-- The following OPTIONAL packages have not been found:

 * NetworkManager (required version >= 0.7.0), The NetworkManager headers, <http://projects.gnome.org/NetworkManager>
   Needed for kded's networkstatus module
   using ::wcscspn;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:182:11: error:[0m[0m[0m '::wcsftime' has not been declared
   using ::wcsftime;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:236:25: error:[0m[0m[0m template argument 1 is invalid
   typedef fpos<mbstate_t> u32streampos;
                         ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:65:32: error:[0m[0m[0m 'EEXIST' was not declared in this scope
       file_exists =            EEXIST,
                                ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:69:29: note: suggested alternative: 'WSAEHOSTUNREACH'
       host_unreachable =    EHOSTUNREACH,
                             ^~~~~~~~~~~~
                             WSAEHOSTUNREACH
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:532:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:71:31: error:[0m[0m[0m 'EIDRM' was not declared in this scope
       identifier_removed =    EIDRM,
                               ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:183:11: error:[0m[0m[0m '::wcslen' has not been declared
   using ::wcslen;
           ^~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:40:0,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.cpp:20:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:63:20: error:[0m[0m[0m 'mbstate_t' in namespace 'std' does not name a type
       typedef std::mbstate_t  state_type;
                    ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:184:11: error:[0m[0m[0m '::wcsncat' has not been declared
   using ::wcsncat;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:66:28: error:[0m[0m[0m 'EFBIG' was not declared in this scope
       file_too_large =     EFBIG,
                            ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:73:34: error:[0m[0m[0m 'EILSEQ' was not declared in this scope
       illegal_byte_sequence =    EILSEQ,
                                  ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:66:28: note: suggested alternative: '_FNBIO'
       file_too_large =     EFBIG,
                            ^~~~~
                            _FNBIO
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:74:45: error:[0m[0m[0m 'ENOTTY' was not declared in this scope
       inappropriate_io_control_operation =  ENOTTY,
                                             ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:241:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/ios:41:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmd5.cpp:40:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:40: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<char, char, mbstate_t>;
                                        ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:185:11: error:[0m[0m[0m '::wcsncmp' has not been declared
   using ::wcsncmp;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:67:30: error:[0m[0m[0m 'ENAMETOOLONG' was not declared in this scope
       filename_too_long =    ENAMETOOLONG,
                              ^~~~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:186:11: error:[0m[0m[0m '::wcsncpy' has not been declared
   using ::wcsncpy;
           ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:74:45: note: suggested alternative: 'ENOTSUP'
       inappropriate_io_control_operation =  ENOTTY,
                                             ^~~~~~
                                             ENOTSUP
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:75:25: error:[0m[0m[0m 'EINTR' was not declared in this scope
       interrupted =     EINTR,
                         ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:187:11: error:[0m[0m[0m '::wcsrtombs' has not been declared
   using ::wcsrtombs;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:139:49: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<char, char, mbstate_t>;
                                                 ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:68:35: error:[0m[0m[0m 'ENOSYS' was not declared in this scope
       function_not_supported =    ENOSYS,
                                   ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:336:15: error:[0m[0m[0m 'mbstate_t' does not name a type
       typedef mbstate_t         state_type;
               ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:43: error:[0m[0m[0m 'mbstate_t' was not declared in this scope
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:188:11: error:[0m[0m[0m '::wcsspn' has not been declared
   using ::wcsspn;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:193:11: error:[0m[0m[0m '::wcstok' has not been declared
   using ::wcstok;
           ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:75:25: note: suggested alternative: 'WINVER'
       interrupted =     EINTR,
                         ^~~~~
                         WINVER
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:76:29: error:[0m[0m[0m 'EINVAL' was not declared in this scope
       invalid_argument =    EINVAL,
                             ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:68:35: note: suggested alternative: 'SIGSYS'
       function_not_supported =    ENOSYS,
                                   ^~~~~~
                                   SIGSYS
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:196:11: error:[0m[0m[0m '::wcsxfrm' has not been declared
   using ::wcsxfrm;
           ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static int std::char_traits<wchar_t>::compare(const char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:355:9: error:[0m[0m[0m 'wmemcmp' was not declared in this scope
  return wmemcmp(__s1, __s2, __n);
         ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/localefwd.h:141:52: error:[0m[0m[0m template argument 3 is invalid
   template<> class codecvt<wchar_t, char, mbstate_t>;
                                                    ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:69:29: error:[0m[0m[0m 'EHOSTUNREACH' was not declared in this scope
       host_unreachable =    EHOSTUNREACH,
                             ^~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:76:29: note: suggested alternative: 'WINVER'
       invalid_argument =    EINVAL,
                             ^~~~~~
                             WINVER
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:197:11: error:[0m[0m[0m '::wctob' has not been declared
   using ::wctob;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:198:11: error:[0m[0m[0m '::wmemcmp' has not been declared
   using ::wmemcmp;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:77:26: error:[0m[0m[0m 'ESPIPE' was not declared in this scope
       invalid_seek =     ESPIPE,
                          ^~~~~~
In file included from C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:68:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr-default.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr.h:148,
                 from C:/msys2/mingw64/include/c++/7.1.0/ext/atomicity.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/ios_base.h:39,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:42,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmd5.cpp:40:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:24: error:[0m[0m[0m 'pid_t' was not declared in this scope
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                        ^~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:355:9: note: suggested alternative: 'wmemchr'
  return wmemcmp(__s1, __s2, __n);
         ^~~~~~~
         wmemchr
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:77:26: note: suggested alternative: '_SPACE'
       invalid_seek =     ESPIPE,
                          ^~~~~~
                          _SPACE
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:199:11: error:[0m[0m[0m '::wmemcpy' has not been declared
   using ::wmemcpy;
           ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::size_t std::char_traits<wchar_t>::length(const char_type*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:360:16: error:[0m[0m[0m 'wcslen' was not declared in this scope
       { return wcslen(__s); }
                ^~~~~~
C:/msys2/mingw64/include/signal.h:68:24: note: suggested alternative: 'gid_t'
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                        ^~~~~
                        gid_t
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:35: error:[0m[0m[0m expected primary-expression before 'int'
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                                   ^~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:78:22: error:[0m[0m[0m 'EIO' was not declared in this scope
       io_error =     EIO,
                      ^~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:200:11: error:[0m[0m[0m '::wmemmove' has not been declared
   using ::wmemmove;
           ^~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:78:22: note: suggested alternative: '_IO'
       io_error =     EIO,
                      ^~~
                      _IO
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:201:11: error:[0m[0m[0m '::wmemset' has not been declared
   using ::wmemset;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:71:31: error:[0m[0m[0m 'EIDRM' was not declared in this scope
       identifier_removed =    EIDRM,
                               ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/signal.h:68:42: error:[0m[0m[0m expression list treated as compound expression in initializer [-fpermissive]
 KDEWIN_EXPORT int kill(pid_t pid, int sig);
                                          ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:79:28: error:[0m[0m[0m 'EISDIR' was not declared in this scope
       is_a_directory =     EISDIR,
                            ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:360:16: note: suggested alternative: 'wcsstr'
       { return wcslen(__s); }
                ^~~~~~
                wcsstr
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:202:11: error:[0m[0m[0m '::wprintf' has not been declared
   using ::wprintf;
           ^~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr-default.h:35:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/gthr.h:148,
                 from C:/msys2/mingw64/include/c++/7.1.0/ext/atomicity.h:35,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/ios_base.h:39,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:42,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kmd5.cpp:40:
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:246:39: error:[0m[0m[0m 'pid_t' was not declared in this scope
 int WINPTHREAD_API sched_getscheduler(pid_t pid);
                                       ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:203:11: error:[0m[0m[0m '::wscanf' has not been declared
   using ::wscanf;
           ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static const char_type* std::char_traits<wchar_t>::find(const char_type*, std::size_t, const char_type&)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:367:30: error:[0m[0m[0m invalid conversion from 'const char_type* {aka const wchar_t*}' to 'wchar_t*' [-fpermissive]
  return wmemchr(__s, __a, __n);
                              ^
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:73:34: error:[0m[0m[0m 'EILSEQ' was not declared in this scope
       illegal_byte_sequence =    EILSEQ,
                                  ^~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/string:40,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.cpp:20:
C:/msys2/mingw64/include/c++/7.1.0/cwchar:228:3: note:   initializing argument 1 of 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)'
   wmemchr(wchar_t* __p, wchar_t __c, size_t __n)
   ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:204:11: error:[0m[0m[0m '::wcschr' has not been declared
   using ::wcschr;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:80:26: error:[0m[0m[0m 'EMSGSIZE' was not declared in this scope
       message_size =     EMSGSIZE,
                          ^~~~~~~~
C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:246:39: note: suggested alternative: 'gid_t'
 int WINPTHREAD_API sched_getscheduler(pid_t pid);
                                       ^~~~~
                                       gid_t
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:205:11: error:[0m[0m[0m '::wcspbrk' has not been declared
   using ::wcspbrk;
           ^~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/string:40:0,
                 from C:/msys2/mingw64/include/QtCore/qbytearray.h:52,
                 from C:/msys2/mingw64/include/QtCore/qstring.h:49,
                 from C:/msys2/mingw64/include/QtCore/QString:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.h:24,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/ktempdir.cpp:20:
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::move(std::char_traits<wchar_t>::char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:375:9: error:[0m[0m[0m 'wmemmove' was not declared in this scope
  return wmemmove(__s1, __s2, __n);
         ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:206:11: error:[0m[0m[0m '::wcsrchr' has not been declared
   using ::wcsrchr;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:39: error:[0m[0m[0m 'pid_t' was not declared in this scope
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                       ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:74:45: error:[0m[0m[0m 'ENOTTY' was not declared in this scope
       inappropriate_io_control_operation =  ENOTTY,
                                             ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:80:26: note: suggested alternative: 'WSAEMSGSIZE'
       message_size =     EMSGSIZE,
                          ^~~~~~~~
                          WSAEMSGSIZE
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:81:26: error:[0m[0m[0m 'ENETDOWN' was not declared in this scope
       network_down =     ENETDOWN,
                          ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:207:11: error:[0m[0m[0m '::wcsstr' has not been declared
   using ::wcsstr;
           ^~~~~~
C:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:39: note: suggested alternative: 'gid_t'
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                       ^~~~~
                                       gid_t
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:74:45: note: suggested alternative: '_FNOCTTY'
       inappropriate_io_control_operation =  ENOTTY,
                                             ^~~~~~
                                             _FNOCTTY
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:208:11: error:[0m[0m[0m '::wmemchr' has not been declared
   using ::wmemchr;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:75:25: error:[0m[0m[0m 'EINTR' was not declared in this scope
       interrupted =     EINTR,
                         ^~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcschr(wchar_t*, wchar_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:213:19: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcschr(const_cast<const wchar_t*>(__p), __c); }
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:50: error:[0m[0m[0m expected primary-expression before 'int'
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                  ^~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:375:9: note: suggested alternative: 'remove'
  return wmemmove(__s1, __s2, __n);
         ^~~~~~~~
         remove
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:81:26: note: suggested alternative: 'WSAENETDOWN'
       network_down =     ENETDOWN,
                          ^~~~~~~~
                          WSAENETDOWN
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:82:27: error:[0m[0m[0m 'ENETRESET' was not declared in this scope
       network_reset =     ENETRESET,
                           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/x86_64-w64-mingw32/include/pthread.h:247:59: error:[0m[0m[0m expected primary-expression before 'const'
 int WINPTHREAD_API sched_setscheduler(pid_t pid, int pol, const struct sched_param *param);
                                                           ^~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:212:3: note:   initializing argument 1 of 'wchar_t* std::wcschr(wchar_t*, wchar_t)'
   wcschr(wchar_t* __p, wchar_t __c)
   ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h: In static member function 'static std::char_traits<wchar_t>::char_type* std::char_traits<wchar_t>::copy(std::char_traits<wchar_t>::char_type*, const char_type*, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/bits/char_traits.h:383:9: error:[0m[0m[0m 'wmemcpy' was not declared in this scope
  return wmemcpy(__s1, __s2, __n);
         ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:75:25: note: suggested alternative: 'WINVER'
       interrupted =     EINTR,
                         ^~~~~
                         WINVER
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:76:29: error:[0m[0m[0m 'EINVAL' was not declared in this scope
       invalid_argument =    EINVAL,
                             ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcspbrk(wchar_t*, const wchar_t*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:217:20: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcspbrk(const_cast<const wchar_t*>(__s1), __s2); }
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:216:3: note:   initializing argument 1 of 'wchar_t* std::wcspbrk(wchar_t*, const wchar_t*)'
   wcspbrk(wchar_t* __s1, const wchar_t* __s2)
   ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:76:29: note: suggested alternative: 'WINVER'
       invalid_argument =    EINVAL,
                             ^~~~~~
                             WINVER
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcsrchr(wchar_t*, wchar_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:221:20: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcsrchr(const_cast<const wchar_t*>(__p), __c); }
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/x86_64-w64-mingw32/bits/error_constants.h:77:26: error:[0m[0m[0m 'ESPIPE' was not declared in this scope
       invalid_seek =     ESPIPE,
                          ^~~~~~
